home,away,home shots,away shots,home goals,away goals
TOR,MTL,27,32,3,4
BOS,PHI,33,20,2,1
CGY,VAN,25,33,2,4
LAK,SJS,34,30,0,4
BUF,CBJ,22,40,1,3
PHI,NJD,39,26,4,6
PIT,ANA,39,29,6,4
WSH,MTL,30,24,1,2
DET,BOS,24,17,2,1
TBL,FLA,32,21,3,2
STL,NYR,25,25,2,3
NSH,OTT,37,20,3,2
DAL,CHI,34,26,2,3
MIN,COL,48,16,5,0
EDM,CGY,40,26,2,5
ARI,WPG,28,27,2,6
CAR,NYI,24,26,3,5
BOS,WSH,29,21,0,4
TOR,PIT,25,41,2,5
DET,ANA,29,26,2,3
TBL,OTT,40,34,2,3
FLA,NJD,29,24,1,5
NYI,CAR,31,24,4,3
PHI,MTL,32,38,3,4
CBJ,NYR,24,26,5,2
STL,CGY,39,24,4,1
NSH,DAL,33,18,4,1
CHI,BUF,47,23,6,2
COL,MIN,30,34,0,3
ARI,LAK,40,26,3,2
VAN,EDM,43,29,5,4
SJS,WPG,26,30,3,0
NYR,TOR,38,36,3,6
LAK,WPG,31,30,4,1
BOS,COL,28,30,1,2
BUF,ANA,12,44,1,5
FLA,OTT,30,23,0,1
NYR,NYI,43,27,3,6
PHI,ANA,42,28,3,4
WSH,SJS,34,23,5,6
CAR,BUF,25,26,3,4
CBJ,DAL,35,35,2,4
TOR,COL,40,24,3,2
TBL,NJD,27,25,1,2
NSH,CGY,21,28,2,3
LAK,EDM,26,32,6,1
DET,BOS,20,39,2,3
CHI,CGY,50,18,1,2
ARI,EDM,30,27,7,4
NYI,SJS,45,23,4,3
PIT,DAL,29,28,2,3
WSH,NJD,33,28,6,2
MTL,BOS,26,29,6,4
OTT,COL,28,31,5,3
LAK,STL,18,43,1,0
BUF,FLA,26,35,0,1
NYR,CAR,34,30,2,1
CBJ,CGY,26,31,3,2
TOR,DET,24,35,1,4
WPG,NSH,31,27,0,2
EDM,VAN,28,30,0,2
ANA,MIN,26,28,2,1
BUF,BOS,32,36,0,4
MTL,COL,36,34,3,2
OTT,CBJ,35,40,3,2
DET,TOR,32,30,1,0
NJD,SJS,37,32,2,4
PIT,NYI,38,35,3,1
WSH,FLA,28,21,2,1
DAL,PHI,23,37,5,6
CHI,NSH,37,20,2,1
ARI,STL,25,36,1,6
VAN,TBL,32,24,2,4
LAK,MIN,16,41,2,1
NYR,SJS,29,33,4,0
WPG,CGY,35,29,1,4
ANA,STL,25,28,3,0
EDM,TBL,23,24,3,2
BOS,SJS,33,34,5,3
NJD,NYR,31,25,3,4
NYI,TOR,36,28,2,5
MTL,DET,36,28,2,1
NSH,ARI,26,36,4,3
WPG,CAR,26,22,3,1
CHI,PHI,43,32,4,0
DAL,VAN,28,46,6,3
COL,FLA,33,36,3,4
CGY,TBL,22,22,1,2
OTT,TOR,41,30,3,5
PIT,PHI,25,33,3,5
EDM,WSH,20,34,3,2
ANA,BUF,34,23,4,1
BOS,NYI,32,38,2,3
DET,PIT,31,26,4,3
STL,VAN,32,23,1,4
NSH,CHI,27,32,3,2
MIN,ARI,29,26,2,0
CGY,CAR,24,16,5,0
LAK,BUF,39,29,2,0
SJS,CBJ,37,28,4,5
NJD,DAL,27,37,2,3
WPG,TBL,42,27,2,4
COL,VAN,48,29,7,3
EDM,CAR,29,30,6,3
ANA,CBJ,34,17,4,1
SJS,BUF,30,15,1,2
TOR,BOS,33,33,1,4
MTL,NYR,30,35,3,1
OTT,NJD,35,29,2,3
NYI,DAL,29,31,7,5
PHI,DET,17,37,4,2
STL,CHI,31,24,3,2
NSH,PIT,25,26,0,3
MIN,TBL,22,19,7,2
ARI,FLA,41,24,2,1
CGY,WSH,21,30,1,3
WPG,COL,28,23,2,1
LAK,CBJ,27,24,5,2
CHI,OTT,45,33,2,1
ANA,SJS,34,37,1,4
VAN,WSH,34,22,4,2
NYR,MIN,20,30,5,4
EDM,MTL,19,29,3,0
BOS,MIN,28,42,3,4
NYI,WPG,21,30,3,4
PHI,LAK,43,40,3,2
PIT,NJD,33,19,8,3
CBJ,OTT,38,34,2,5
TOR,BUF,37,10,4,0
TBL,ARI,35,25,7,3
CHI,ANA,38,25,0,1
DAL,STL,28,27,3,4
COL,SJS,33,51,2,3
CGY,MTL,38,19,1,2
VAN,CAR,25,30,4,1
WSH,DET,27,22,2,4
EDM,NSH,27,35,1,4
BUF,BOS,15,37,2,3
NJD,WPG,28,25,2,1
PIT,LAK,23,36,3,0
OTT,CHI,32,39,4,5
TBL,PHI,32,27,4,3
FLA,ARI,26,33,2,1
STL,ANA,29,24,2,0
MIN,SJS,46,28,4,3
COL,NYI,23,40,5,0
VAN,MTL,30,25,3,2
CBJ,TOR,29,27,1,4
DET,LAK,35,30,5,2
DAL,ANA,22,24,1,2
CGY,NSH,30,31,4,3
SJS,NYI,31,20,3,1
BOS,OTT,30,29,4,2
TOR,CHI,27,47,3,2
TBL,WSH,28,38,4,3
FLA,PHI,30,37,2,1
NJD,CBJ,29,34,3,2
NYR,WPG,38,25,0,1
PIT,BUF,34,18,5,0
CAR,ARI,35,25,3,0
STL,COL,29,29,3,2
MIN,DAL,30,20,4,1
EDM,VAN,27,30,2,3
BUF,DET,21,38,3,2
CAR,LAK,32,32,3,2
MTL,CGY,20,36,2,6
WSH,ARI,37,30,5,6
COL,ANA,18,33,2,3
CHI,WPG,33,27,0,1
VAN,NSH,27,33,1,3
NYR,STL,39,34,3,4
BOS,FLA,25,19,2,1
NJD,STL,26,23,0,1
PHI,EDM,25,36,4,1
WSH,CGY,34,23,3,4
CBJ,CAR,19,37,2,4
MTL,CHI,28,32,0,5
OTT,DET,32,32,3,1
MIN,PIT,34,22,1,4
WPG,NSH,26,24,3,1
DAL,LAK,34,30,1,3
COL,VAN,22,37,2,5
ARI,TOR,33,30,3,2
BUF,MTL,32,32,1,2
NYR,DET,30,28,4,3
ANA,NYI,34,36,2,3
BOS,EDM,32,26,5,2
PHI,FLA,30,35,4,1
OTT,MIN,17,35,3,0
TBL,CGY,33,31,5,2
STL,NJD,29,27,4,3
WPG,PIT,37,35,3,4
DAL,NSH,35,33,2,3
COL,TOR,34,38,4,3
LAK,NYI,29,26,1,2
SJS,VAN,36,19,2,3
BUF,EDM,31,52,2,3
CAR,CBJ,35,31,3,2
DET,NJD,31,17,4,2
CHI,WSH,40,24,2,3
ANA,ARI,39,25,2,3
FLA,CGY,31,25,4,6
BUF,PIT,21,39,1,6
TOR,NYR,31,35,5,4
MTL,MIN,31,31,4,1
OTT,WPG,38,37,1,2
PHI,COL,27,39,4,3
CBJ,TBL,32,38,4,7
WSH,CAR,40,27,4,3
STL,NSH,29,35,1,2
DAL,SJS,40,29,3,5
ARI,NYI,19,33,0,1
LAK,VAN,36,19,5,1
DET,TBL,20,30,3,4
NYR,EDM,21,33,1,3
CHI,SJS,37,34,5,2
ANA,VAN,29,35,1,2
BOS,NJD,23,28,4,2
CAR,CGY,31,23,4,1
NJD,MIN,23,24,3,1
NYI,COL,46,20,6,0
NYR,PIT,35,33,5,0
WSH,CBJ,32,26,4,2
MTL,WPG,27,29,3,0
FLA,SJS,30,26,4,1
STL,BUF,29,29,6,1
NSH,EDM,35,23,3,2
CHI,TBL,39,27,3,2
ARI,DAL,37,32,3,4
VAN,OTT,37,24,4,3
TOR,BOS,33,26,6,1
ANA,LAK,49,26,6,5
NYR,COL,33,29,3,4
CAR,WPG,23,37,1,3
MTL,BOS,34,22,5,1
TBL,SJS,33,39,1,2
STL,NSH,27,25,4,3
MIN,BUF,39,28,6,3
CGY,ARI,25,23,5,3
EDM,OTT,37,30,3,4
LAK,DAL,27,27,0,2
PHI,CBJ,27,38,3,4
WSH,NJD,30,28,0,1
TOR,PIT,31,40,1,2
DET,CHI,37,26,4,1
FLA,NYI,38,34,3,4
VAN,ARI,35,23,0,5
BOS,CAR,25,34,2,1
DAL,MIN,28,22,1,2
LAK,ANA,37,29,3,2
BUF,TOR,35,34,6,2
MTL,PHI,28,29,6,3
TBL,NYI,28,27,5,2
NJD,COL,25,29,2,3
PIT,NYR,38,31,3,2
CBJ,SJS,28,37,2,1
NSH,WPG,29,22,2,1
STL,WSH,34,25,4,1
CGY,OTT,25,25,4,2
CAR,SJS,45,19,0,2
MIN,WPG,27,25,4,3
DET,MTL,29,19,1,4
CHI,DAL,47,24,6,2
ANA,FLA,35,29,2,6
EDM,ARI,34,28,1,2
NYR,TBL,16,30,1,5
BOS,STL,17,33,2,0
BUF,SJS,14,30,4,1
NYI,TBL,36,28,5,2
CBJ,DET,28,40,0,5
TOR,NSH,31,37,2,9
MTL,PIT,27,22,0,4
WPG,NJD,34,22,3,1
DAL,CAR,27,25,4,6
CGY,ANA,19,27,4,3
ARI,WSH,24,24,1,2
LAK,FLA,27,32,5,2
NYR,PHI,34,31,2,0
EDM,VAN,32,31,4,5
PHI,MIN,39,29,2,3
TOR,TBL,21,28,5,2
MTL,STL,30,32,4,1
OTT,NSH,19,35,3,2
WPG,DET,31,27,3,4
DAL,ARI,27,27,3,1
COL,WSH,29,23,2,3
CGY,CHI,27,22,3,4
VAN,ANA,28,26,3,4
LAK,CAR,39,27,3,2
SJS,FLA,30,28,2,3
BUF,NYR,25,43,1,3
PIT,NYI,30,35,4,5
CBJ,BOS,28,41,3,4
EDM,NJD,29,26,0,2
OTT,STL,26,33,2,3
BOS,MTL,33,23,0,2
TOR,DET,28,27,4,1
TBL,MIN,28,31,2,1
NYI,PIT,35,28,4,1
PHI,CBJ,37,22,4,2
WSH,BUF,44,26,1,2
NSH,FLA,50,30,3,2
DAL,LAK,23,41,5,4
COL,CAR,35,27,4,3
CGY,NJD,37,29,5,4
EDM,CHI,25,30,1,7
SJS,ARI,43,25,3,4
WPG,STL,30,29,2,4
NYR,MTL,34,21,5,0
ANA,ARI,30,27,2,1
VAN,CHI,30,25,4,1
BOS,PIT,29,33,2,3
NYI,PHI,46,21,1,0
DET,OTT,43,26,4,3
FLA,MIN,30,39,1,4
CBJ,WPG,34,32,2,4
STL,OTT,29,33,2,3
NSH,LAK,33,21,4,3
DAL,EDM,34,37,3,2
ARI,COL,33,35,3,4
VAN,NJD,36,20,2,0
ANA,CGY,29,34,3,2
BUF,WPG,20,26,1,2
NYI,WSH,35,27,3,2
DET,PHI,25,24,5,2
TBL,NYR,29,19,4,3
FLA,CAR,28,33,1,0
PIT,TOR,26,27,4,3
MIN,LAK,28,22,0,4
COL,CHI,29,45,2,3
SJS,CGY,32,19,0,2
NSH,EDM,25,37,1,0
PHI,NYR,26,24,0,3
ANA,CHI,24,38,1,4
WSH,NYI,27,28,5,2
BOS,WPG,38,36,2,1
BUF,MTL,25,31,2,1
NJD,DET,25,32,4,5
PIT,CAR,22,35,2,4
CBJ,VAN,31,30,0,5
FLA,OTT,46,24,3,2
STL,EDM,41,16,4,3
DAL,MIN,45,34,4,5
TOR,WSH,23,37,6,2
MTL,BUF,44,26,3,4
TBL,OTT,32,27,4,1
NYI,NJD,28,35,3,1
NYR,PHI,35,23,5,2
CAR,PIT,34,33,2,3
NSH,CBJ,42,22,2,1
MIN,STL,38,26,2,3
COL,DAL,47,24,5,2
ARI,CGY,26,29,0,3
LAK,CHI,20,25,1,4
SJS,ANA,35,34,6,4
DET,VAN,30,33,5,3
NYR,TBL,35,21,3,6
CBJ,FLA,23,25,2,1
COL,MTL,29,30,3,4
EDM,ARI,27,24,2,5
ANA,BOS,28,34,3,2
BUF,TBL,22,27,2,1
NYI,OTT,28,18,3,2
PIT,NJD,23,29,1,0
WSH,VAN,25,32,3,4
CAR,NSH,25,33,2,1
TOR,DAL,40,38,5,3
DET,FLA,41,31,3,4
CGY,ARI,24,29,5,2
SJS,PHI,27,29,2,1
LAK,BOS,35,31,2,0
MIN,MTL,35,19,2,1
CHI,STL,33,41,4,1
WPG,EDM,26,24,3,2
ANA,PHI,33,35,5,4
PIT,VAN,22,31,0,3
CAR,WSH,30,28,1,2
TOR,NJD,32,26,3,5
OTT,NYI,21,25,1,2
DET,DAL,29,24,5,2
TBL,BUF,35,13,5,0
FLA,CBJ,55,20,3,4
NSH,STL,24,32,4,3
CGY,COL,25,29,4,3
ARI,LAK,26,43,0,4
SJS,BOS,44,24,7,4
MIN,ANA,25,21,4,5
WPG,COL,37,22,6,2
CHI,MTL,36,41,4,3
PIT,OTT,33,29,3,2
LAK,PHI,38,16,1,2
TOR,VAN,28,46,5,2
DET,NYR,34,29,3,2
TBL,CBJ,34,20,1,3
FLA,BUF,37,28,3,2
NJD,WSH,34,29,1,4
NYI,STL,27,40,4,6
NSH,CHI,33,31,1,3
DAL,MTL,29,17,4,1
ARI,BOS,26,33,2,5
CGY,SJS,35,30,2,3
WPG,ANA,30,25,3,4
CAR,DET,35,22,1,3
OTT,VAN,45,33,4,3
EDM,SJS,24,21,2,1
NYR,PIT,29,35,4,3
CAR,NJD,40,16,1,2
STL,FLA,28,34,4,2
BUF,LAK,16,34,1,0
NJD,CHI,24,39,2,3
CBJ,PHI,24,21,3,2
TOR,CGY,29,33,4,1
MTL,VAN,25,16,3,1
TBL,WSH,36,35,3,5
MIN,NYI,30,19,5,4
DAL,WPG,28,32,2,5
COL,NSH,26,36,0,3
SJS,EDM,24,27,5,2
DET,TOR,42,19,1,2
ANA,EDM,34,22,2,1
BOS,CHI,34,21,2,3
BUF,CGY,19,45,4,3
PHI,NJD,36,18,4,1
WSH,CBJ,41,23,2,3
OTT,LAK,35,36,3,5
TBL,CAR,27,30,2,1
STL,NYI,33,28,6,3
COL,WPG,26,33,4,3
ARI,NSH,32,38,1,5
SJS,MIN,30,19,2,1
PIT,CGY,22,27,3,1
MTL,LAK,20,46,6,2
DET,FLA,31,26,2,3
EDM,ANA,23,20,2,4
BOS,OTT,31,31,2,3
PHI,CAR,23,26,5,1
BUF,FLA,32,28,4,3
TOR,DET,41,28,4,1
NYI,CHI,41,25,3,2
WSH,TBL,28,28,4,2
CBJ,PIT,27,36,4,3
WPG,ANA,28,31,1,4
DAL,NJD,36,31,4,3
ARI,MIN,30,35,3,4
COL,STL,25,42,2,3
VAN,NYR,30,23,1,5
SJS,NSH,34,29,2,0
TOR,LAK,31,36,4,3
CHI,CGY,28,24,2,1
EDM,NYR,16,22,0,2
NYI,NJD,33,28,3,2
PIT,TBL,26,30,4,2
PHI,TBL,24,23,1,3
TOR,ANA,27,42,6,2
MTL,CAR,29,26,4,1
DET,CBJ,30,29,0,1
FLA,WSH,29,24,2,1
STL,LAK,23,23,5,2
NSH,BOS,40,35,3,2
WPG,BUF,36,28,5,1
CHI,MIN,39,29,5,3
CGY,NYR,31,23,2,5
ARI,EDM,44,32,2,1
NJD,OTT,34,16,0,2
MIN,BOS,37,25,2,3
VAN,DAL,27,29,0,2
PHI,FLA,26,32,1,2
PIT,COL,48,29,1,0
CAR,TOR,37,26,4,1
CBJ,WSH,26,36,4,5
MTL,ANA,24,23,1,2
LAK,STL,37,28,6,4
SJS,EDM,30,28,4,3
NJD,TBL,18,28,3,2
OTT,ANA,31,34,6,2
DET,NYI,18,32,1,2
WPG,BOS,27,31,2,1
CGY,DAL,22,21,1,2
LAK,ARI,35,17,4,2
BUF,COL,29,23,1,5
TOR,PHI,25,42,4,7
MTL,OTT,29,25,4,1
NJD,WSH,21,21,0,4
NYI,TBL,48,21,3,1
PIT,FLA,34,46,3,1
CAR,NYR,20,34,2,3
CBJ,CHI,19,41,3,2
MIN,NSH,27,44,5,6
VAN,CGY,33,28,3,2
SJS,STL,30,20,3,2
DET,COL,35,23,1,2
EDM,DAL,29,45,5,6
BOS,BUF,37,28,4,3
NYR,CAR,31,18,1,0
CHI,TOR,34,31,4,0
WPG,PHI,28,23,3,4
WSH,OTT,23,39,2,1
CBJ,NSH,31,35,1,5
FLA,PIT,37,27,4,3
VAN,ARI,40,39,7,1
ANA,SJS,32,32,3,2
LAK,CGY,34,28,3,4
BOS,NSH,25,25,5,3
NJD,CAR,19,33,1,2
NYI,MTL,38,21,1,3
NYR,WSH,27,32,4,2
MIN,PHI,24,30,2,5
DET,BUF,39,16,6,3
TBL,PIT,27,29,4,3
EDM,ARI,27,22,1,5
CHI,WPG,39,26,1,5
DAL,TOR,43,26,0,4
COL,STL,41,26,5,0
BUF,NYI,26,36,4,3
OTT,DET,33,27,2,3
TBL,CAR,38,26,2,1
NYR,NJD,28,20,3,1
PIT,WSH,31,34,0,3
CBJ,BOS,30,28,6,2
MIN,WPG,25,23,3,4
STL,DAL,33,24,3,4
NSH,PHI,38,27,4,1
ARI,ANA,29,36,2,1
COL,CHI,25,33,2,5
CGY,EDM,27,27,4,1
LAK,SJS,29,22,3,1
FLA,TOR,34,22,6,4
ANA,VAN,31,14,2,1
BOS,DET,45,30,5,2
NJD,PIT,27,28,3,1
NYI,WSH,39,26,4,3
CAR,MTL,29,19,1,3
OTT,BUF,36,21,5,2
TBL,TOR,41,23,3,2
STL,COL,25,16,3,0
WPG,MIN,30,31,2,3
CHI,NSH,42,40,5,4
DAL,NYR,27,30,3,2
CGY,LAK,15,27,2,1
ARI,PHI,25,32,4,2
FLA,MTL,37,34,1,2
NSH,STL,47,28,3,2
EDM,LAK,21,39,3,2
SJS,VAN,32,21,1,3
WPG,NYI,23,33,2,5
BUF,TBL,11,25,1,5
BOS,TOR,28,21,3,4
PIT,CAR,39,25,2,1
CBJ,MIN,26,29,3,1
DET,NJD,28,13,3,1
FLA,NYR,20,34,2,5
ANA,SJS,28,27,0,3
DAL,ARI,31,32,6,0
COL,PHI,33,29,4,3
CGY,EDM,28,20,4,3
WSH,CHI,35,35,3,2
VAN,LAK,16,40,2,3
BUF,FLA,30,33,0,2
NJD,MTL,24,26,2,4
PIT,TBL,29,35,6,3
CAR,PHI,26,24,2,1
MIN,TOR,29,35,3,1
COL,EDM,28,28,2,1
CGY,NYI,23,24,1,2
ANA,STL,33,42,4,3
BOS,OTT,28,26,2,3
LAK,NSH,30,25,6,7
NJD,PHI,18,20,5,2
NYR,BUF,39,25,6,1
PIT,MTL,31,33,1,4
WPG,TOR,40,21,5,1
DAL,MIN,35,22,7,1
ARI,CBJ,34,26,6,3
VAN,DET,24,30,4,1
SJS,STL,20,33,2,7
CAR,BOS,36,20,2,1
WSH,FLA,26,32,4,3
OTT,TBL,22,30,2,4
CHI,DAL,38,34,5,4
COL,CBJ,29,27,3,4
ANA,NSH,33,30,4,3
EDM,NYI,23,33,5,2
WPG,SJS,19,37,2,3
NJD,BUF,28,21,4,1
PHI,OTT,34,42,2,1
MTL,TBL,22,36,2,4
NSH,CAR,26,25,3,2
MIN,SJS,31,26,3,4
CHI,COL,54,24,0,2
DAL,CBJ,26,20,2,4
ARI,STL,23,39,0,6
EDM,DET,23,41,2,4
VAN,NYI,20,23,3,2
TOR,WSH,33,26,2,6
PIT,BOS,39,24,2,3
CGY,DET,30,22,2,3
ANA,NYR,25,30,1,4
BOS,NJD,43,14,3,0
PHI,WSH,33,28,3,2
CAR,BUF,31,20,5,2
STL,SJS,28,26,7,2
NSH,DAL,24,20,3,2
MIN,CHI,44,20,2,4
COL,OTT,21,38,5,2
ARI,WPG,30,35,4,1
VAN,FLA,33,31,1,3
LAK,NYR,31,26,3,4
NJD,NYI,23,31,2,3
TOR,CBJ,32,20,5,2
TBL,BUF,47,21,2,1
CGY,FLA,30,35,5,6
EDM,CHI,22,21,5,2
PHI,BOS,25,18,1,3
